

Microchip Technology PIC STD Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 04 20:34:42 2016

Microchip Technology Omniscient Code Generator v1.35 (Standard mode) build 201507080246
     1                           	processor	16F690
  5107                           ;ES_Timers.c: 279: } while (NeedsProcessing != 0);
  5108  00A5  0859               	movf	ES_Timer_RTI_Resp@NeedsProcessing,w
  5109  00A6  1D03               	btfss	3,2
  5110  00A7  2849               	goto	l3409
  5111  00A8                     l263:	
  5112  00A8  3008               	movlw	high __pjmp_tab__ES_Timer_RTI_Resp
  5113  00A9  008A               	movwf	10
  5114  00AA  083F               	movf	?_ES_Timer_RTI_Resp^0,w
  5115  00AB  0082               	movwf	2
  5116  00AC                     __end_of_ES_Timer_RTI_Resp:	
  5117  00AC                     __ptext18:	
  5118 ;; *************** function _ES_GetMSBitSet *****************
  5119 ;; Defined at:
  5120 ;;		line 78 in file "ES_LookupTables.c"
  5121 ;; Parameters:    Size  Location     Type
  5122 ;;  Val2Check       1    wreg     unsigned char 
  5123 ;; Auto vars:     Size  Location     Type
  5124 ;;  Val2Check       1    3[BANK0 ] unsigned char 
  5125 ;;  LoopCntr        1    6[BANK0 ] char 
  5126 ;;  Nybble2Test     1    5[BANK0 ] unsigned char 
  5127 ;;  ReturnVal       1    4[BANK0 ] unsigned char 
  5128 ;; Return value:  Size  Location     Type
  5129 ;;                  1    wreg      unsigned char 
  5130 ;; Registers used:
  5131 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  5132 ;; Tracked objects:
  5133 ;;		On entry : 0/0
  5134 ;;		On exit  : 0/0
  5135 ;;		Unchanged: 0/0
  5136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5137 ;;      Params:         0       0       0       0
  5138 ;;      Locals:         0       4       0       0
  5139 ;;      Temps:          0       3       0       0
  5140 ;;      Totals:         0       7       0       0
  5141 ;;Total ram usage:        7 bytes
  5142 ;; Hardware stack levels used:    1
  5143 ;; Hardware stack levels required when called:    4
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		_ES_Run
  5148 ;;		_ES_Timer_RTI_Resp
  5149 ;; This function uses a non-reentrant model
  5150 ;;
  5151                           
  5152                           
  5153                           ;psect for function _ES_GetMSBitSet
  5154  00AC                     _ES_GetMSBitSet:	
  5155                           
  5156                           ;incstack = 0
  5157                           ; Regs used in _ES_GetMSBitSet: [wreg-fsr0h+status,2+status,0+pclath]
  5158                           ;ES_GetMSBitSet@Val2Check stored from wreg
  5159  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  5160  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  5161  00AE  00A3               	movwf	ES_GetMSBitSet@Val2Check
  5162                           
  5163                           ;ES_LookupTables.c: 80: int8_t LoopCntr;
  5164                           ;ES_LookupTables.c: 81: uint8_t Nybble2Test;
  5165                           ;ES_LookupTables.c: 82: uint8_t ReturnVal = 128;
  5166  00AF  3080               	movlw	128
  5167  00B0  00A0               	movwf	??_ES_GetMSBitSet
  5168  00B1  00A4               	movwf	ES_GetMSBitSet@ReturnVal
  5169                           
  5170                           ;ES_LookupTables.c: 85: for( LoopCntr = sizeof(Val2Check) * (8/4)-1;
  5171  00B2  01A6               	clrf	ES_GetMSBitSet@LoopCntr
  5172  00B3  0AA6               	incf	ES_GetMSBitSet@LoopCntr,f
  5173                           
  5174                           ;ES_LookupTables.c: 86: LoopCntr >= 0; LoopCntr--) {
  5175  00B4  1BA6               	btfsc	ES_GetMSBitSet@LoopCntr,7
  5176  00B5  28E8               	goto	l2361
  5177  00B6                     l2353:	
  5178                           
  5179                           ;ES_LookupTables.c: 88: Nybble2Test = (uint8_t)
  5180                           ;ES_LookupTables.c: 89: ((Val2Check >> (uint8_t)(LoopCntr * 4)) &
  5181                           ;ES_LookupTables.c: 90: 0x0F);
  5182  00B6  0823               	movf	ES_GetMSBitSet@Val2Check,w
  5183  00B7  00A0               	movwf	??_ES_GetMSBitSet
  5184  00B8  0826               	movf	ES_GetMSBitSet@LoopCntr,w
  5185  00B9  00A1               	movwf	??_ES_GetMSBitSet+1
  5186  00BA  3001               	movlw	1
  5187  00BB  1003               	clrc
  5188  00BC                     L4:	
  5189  00BC  0DA1               	rlf	??_ES_GetMSBitSet+1,f
  5190  00BD  3EFF               	addlw	-1
  5191  00BE  1003               	clrc
  5192  00BF  1D03               	skipz
  5193  00C0  28BC               	goto	L4
  5194  00C1  0D21               	rlf	??_ES_GetMSBitSet+1,w
  5195  00C2  3E01               	addlw	1
  5196  00C3  28C6               	goto	u1254
  5197  00C4                     u1255:	
  5198  00C4  1003               	clrc
  5199  00C5  0CA0               	rrf	??_ES_GetMSBitSet,f
  5200  00C6                     u1254:	
  5201  00C6  3EFF               	addlw	-1
  5202  00C7  1D03               	skipz
  5203  00C8  28C4               	goto	u1255
  5204  00C9  0820               	movf	??_ES_GetMSBitSet,w
  5205  00CA  390F               	andlw	15
  5206  00CB  00A2               	movwf	??_ES_GetMSBitSet+2
  5207  00CC  00A5               	movwf	ES_GetMSBitSet@Nybble2Test
  5208                           
  5209                           ;ES_LookupTables.c: 91: if ( Nybble2Test != 0){
  5210  00CD  0825               	movf	ES_GetMSBitSet@Nybble2Test,w
  5211  00CE  1903               	btfsc	3,2
  5212  00CF  28E3               	goto	l2357
  5213                           
  5214                           ;ES_LookupTables.c: 93: ReturnVal = Nybble2MSBitNum[Nybble2Test-1] +
  5215                           ;ES_LookupTables.c: 94: (LoopCntr * 4);
  5216  00D0  0826               	movf	ES_GetMSBitSet@LoopCntr,w
  5217  00D1  00A0               	movwf	??_ES_GetMSBitSet
  5218  00D2  3002               	movlw	2
  5219  00D3                     u1275:	
  5220  00D3  1003               	clrc
  5221  00D4  0DA0               	rlf	??_ES_GetMSBitSet,f
  5222  00D5  3EFF               	addlw	-1
  5223  00D6  1D03               	skipz
  5224  00D7  28D3               	goto	u1275
  5225  00D8  0825               	movf	ES_GetMSBitSet@Nybble2Test,w
  5226  00D9  3EFF               	addlw	255
  5227  00DA  3E01               	addlw	low ((_Nybble2MSBitNum-__stringbase)| (0+32768))
  5228  00DB  0084               	movwf	4
  5229  00DC  158A  2000  118A   	fcall	stringdir
  5230  00DF  0720               	addwf	??_ES_GetMSBitSet,w
  5231  00E0  00A1               	movwf	??_ES_GetMSBitSet+1
  5232  00E1  00A4               	movwf	ES_GetMSBitSet@ReturnVal
  5233                           
  5234                           ;ES_LookupTables.c: 95: break;
  5235  00E2  28E8               	goto	l2361
  5236  00E3                     l2357:	
  5237  00E3  30FF               	movlw	255
  5238  00E4  00A0               	movwf	??_ES_GetMSBitSet
  5239  00E5  07A6               	addwf	ES_GetMSBitSet@LoopCntr,f
  5240  00E6  1FA6               	btfss	ES_GetMSBitSet@LoopCntr,7
  5241  00E7  28B6               	goto	l2353
  5242  00E8                     l2361:	
  5243                           
  5244                           ;ES_LookupTables.c: 96: }
  5245                           ;ES_LookupTables.c: 97: }
  5246                           ;ES_LookupTables.c: 98: return ReturnVal;
  5247  00E8  0824               	movf	ES_GetMSBitSet@ReturnVal,w
  5248  00E9  0008               	return
  5249  00EA                     __end_of_ES_GetMSBitSet:	
  5250                           
  5251                           	psect	text19
  5252  0F59                     __ptext19:	
  5253 ;; *************** function _ES_DeQueue *****************
  5254 ;; Defined at:
  5255 ;;		line 125 in file "ES_Queue.c"
  5256 ;; Parameters:    Size  Location     Type
  5257 ;;  pBlock          2    4[BANK0 ] PTR struct ES_Event_t
  5258 ;;		 -> Queue3(12), Queue2(12), Queue1(12), Queue0(12), 
  5259 ;;  pReturnEvent    1    6[BANK0 ] PTR struct ES_Event_t
  5260 ;;		 -> ES_Run@ThisEvent(3), 
  5261 ;; Auto vars:     Size  Location     Type
  5262 ;;  pThisQueue      2   19[BANK0 ] PTR struct .
  5263 ;;		 -> Queue3(12), Queue2(12), Queue1(12), Queue0(12), 
  5264 ;;  NumLeft         1   18[BANK0 ] unsigned char 
  5265 ;;  saveCrit        1   17[BANK0 ] unsigned char 
  5266 ;; Return value:  Size  Location     Type
  5267 ;;                  1    wreg      unsigned char 
  5268 ;; Registers used:
  5269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5270 ;; Tracked objects:
  5271 ;;		On entry : 0/0
  5272 ;;		On exit  : 0/0
  5273 ;;		Unchanged: 0/0
  5274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5275 ;;      Params:         0       3       0       0
  5276 ;;      Locals:         0       4       0       0
  5277 ;;      Temps:          0      10       0       0
  5278 ;;      Totals:         0      17       0       0
  5279 ;;Total ram usage:       17 bytes
  5280 ;; Hardware stack levels used:    1
  5281 ;; Hardware stack levels required when called:    5
  5282 ;; This function calls:
  5283 ;;		___bmul
  5284 ;; This function is called by:
  5285 ;;		_ES_Run
  5286 ;; This function uses a non-reentrant model
  5287 ;;
  5288                           
  5289                           
  5290                           ;psect for function _ES_DeQueue
  5291  0F59                     _ES_DeQueue:	
  5292                           
  5293                           ;ES_Queue.c: 127: unsigned char saveCrit;
  5294                           ;ES_Queue.c: 128: pQueue_t pThisQueue;
  5295                           ;ES_Queue.c: 129: uint8_t NumLeft;
  5296                           ;ES_Queue.c: 131: pThisQueue = (pQueue_t)pBlock;
  5297                           
  5298                           ;incstack = 0
  5299                           ; Regs used in _ES_DeQueue: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5300  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  5301  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  5302  0F5B  0824               	movf	ES_DeQueue@pBlock,w
  5303  0F5C  00B3               	movwf	ES_DeQueue@pThisQueue
  5304  0F5D  0825               	movf	ES_DeQueue@pBlock+1,w
  5305  0F5E  00B4               	movwf	ES_DeQueue@pThisQueue+1
  5306                           
  5307                           ;ES_Queue.c: 132: if ( pThisQueue->NumEntries > 0)
  5308  0F5F  3002               	movlw	2
  5309  0F60  0733               	addwf	ES_DeQueue@pThisQueue,w
  5310  0F61  00A7               	movwf	??_ES_DeQueue
  5311  0F62  0834               	movf	ES_DeQueue@pThisQueue+1,w
  5312  0F63  1803               	skipnc
  5313  0F64  3E01               	addlw	1
  5314  0F65  00A8               	movwf	??_ES_DeQueue+1
  5315  0F66  0827               	movf	??_ES_DeQueue,w
  5316  0F67  0084               	movwf	4
  5317  0F68  1783               	bsf	3,7
  5318  0F69  1C28               	btfss	??_ES_DeQueue+1,0
  5319  0F6A  1383               	bcf	3,7
  5320  0F6B  0800               	movf	0,w
  5321  0F6C  1903               	btfsc	3,2
  5322  0F6D  2FF4               	goto	l3393
  5323                           
  5324                           ;ES_Queue.c: 133: {
  5325                           ;ES_Queue.c: 134: do{ saveCrit = INTCON; GIE = 0;}while(0);
  5326  0F6E  080B               	movf	11,w	;volatile
  5327  0F6F  00A7               	movwf	??_ES_DeQueue
  5328  0F70  00B1               	movwf	ES_DeQueue@saveCrit
  5329  0F71  138B               	bcf	11,7	;volatile
  5330                           
  5331                           ;ES_Queue.c: 135: *pReturnEvent = pBlock[ 1 + pThisQueue->CurrentIndex ];
  5332  0F72  3003               	movlw	3
  5333  0F73  00A7               	movwf	??_ES_DeQueue
  5334  0F74  00A0               	movwf	___bmul@multiplicand
  5335  0F75  3001               	movlw	1
  5336  0F76  0733               	addwf	ES_DeQueue@pThisQueue,w
  5337  0F77  00A8               	movwf	??_ES_DeQueue+1
  5338  0F78  0834               	movf	ES_DeQueue@pThisQueue+1,w
  5339  0F79  1803               	skipnc
  5340  0F7A  3E01               	addlw	1
  5341  0F7B  00A9               	movwf	??_ES_DeQueue+2
  5342  0F7C  0828               	movf	??_ES_DeQueue+1,w
  5343  0F7D  0084               	movwf	4
  5344  0F7E  1783               	bsf	3,7
  5345  0F7F  1C29               	btfss	??_ES_DeQueue+2,0
  5346  0F80  1383               	bcf	3,7
  5347  0F81  0800               	movf	0,w
  5348  0F82  3E01               	addlw	1
  5349  0F83  118A  23C0  158A   	fcall	___bmul
  5350  0F86  1283               	bcf	3,5	;RP0=0, select bank0
  5351  0F87  1303               	bcf	3,6	;RP1=0, select bank0
  5352  0F88  00AA               	movwf	??_ES_DeQueue+3
  5353  0F89  0724               	addwf	ES_DeQueue@pBlock,w
  5354  0F8A  00AC               	movwf	??_ES_DeQueue+5
  5355  0F8B  0825               	movf	ES_DeQueue@pBlock+1,w
  5356  0F8C  00AB               	movwf	??_ES_DeQueue+4
  5357  0F8D  1803               	skipnc
  5358  0F8E  0AAB               	incf	??_ES_DeQueue+4,f
  5359  0F8F  1BAA               	btfsc	??_ES_DeQueue+3,7
  5360  0F90  03AB               	decf	??_ES_DeQueue+4,f
  5361  0F91  082B               	movf	??_ES_DeQueue+4,w
  5362  0F92  00AD               	movwf	??_ES_DeQueue+6
  5363  0F93  082C               	movf	??_ES_DeQueue+5,w
  5364  0F94  0084               	movwf	4
  5365  0F95  1783               	bsf	3,7
  5366  0F96  1C2D               	btfss	??_ES_DeQueue+6,0
  5367  0F97  1383               	bcf	3,7
  5368  0F98  0800               	movf	0,w
  5369  0F99  00AE               	movwf	??_ES_DeQueue+7
  5370  0F9A  0A84               	incf	4,f
  5371  0F9B  0800               	movf	0,w
  5372  0F9C  00AF               	movwf	??_ES_DeQueue+8
  5373  0F9D  0A84               	incf	4,f
  5374  0F9E  0800               	movf	0,w
  5375  0F9F  00B0               	movwf	??_ES_DeQueue+9
  5376  0FA0  0826               	movf	ES_DeQueue@pReturnEvent,w
  5377  0FA1  0084               	movwf	4
  5378  0FA2  082E               	movf	??_ES_DeQueue+7,w
  5379  0FA3  1383               	bcf	3,7	;select IRP bank0
  5380  0FA4  0080               	movwf	0
  5381  0FA5  0A84               	incf	4,f
  5382  0FA6  082F               	movf	??_ES_DeQueue+8,w
  5383  0FA7  0080               	movwf	0
  5384  0FA8  0A84               	incf	4,f
  5385  0FA9  0830               	movf	??_ES_DeQueue+9,w
  5386  0FAA  0080               	movwf	0
  5387                           
  5388                           ;ES_Queue.c: 137: pThisQueue->CurrentIndex++;
  5389  0FAB  3001               	movlw	1
  5390  0FAC  00A7               	movwf	??_ES_DeQueue
  5391  0FAD  0733               	addwf	ES_DeQueue@pThisQueue,w
  5392  0FAE  00A8               	movwf	??_ES_DeQueue+1
  5393  0FAF  0834               	movf	ES_DeQueue@pThisQueue+1,w
  5394  0FB0  1803               	skipnc
  5395  0FB1  3E01               	addlw	1
  5396  0FB2  00A9               	movwf	??_ES_DeQueue+2
  5397  0FB3  0828               	movf	??_ES_DeQueue+1,w
  5398  0FB4  0084               	movwf	4
  5399  0FB5  1783               	bsf	3,7
  5400  0FB6  1C29               	btfss	??_ES_DeQueue+2,0
  5401  0FB7  1383               	bcf	3,7
  5402  0FB8  0827               	movf	??_ES_DeQueue,w
  5403  0FB9  0780               	addwf	0,f
  5404                           
  5405                           ;ES_Queue.c: 138: if (pThisQueue->CurrentIndex >= pThisQueue->QueueSize)
  5406  0FBA  0833               	movf	ES_DeQueue@pThisQueue,w
  5407  0FBB  0084               	movwf	4
  5408  0FBC  1783               	bsf	3,7
  5409  0FBD  1C34               	btfss	ES_DeQueue@pThisQueue+1,0
  5410  0FBE  1383               	bcf	3,7
  5411  0FBF  0800               	movf	0,w
  5412  0FC0  00A7               	movwf	??_ES_DeQueue
  5413  0FC1  3001               	movlw	1
  5414  0FC2  0733               	addwf	ES_DeQueue@pThisQueue,w
  5415  0FC3  00A8               	movwf	??_ES_DeQueue+1
  5416  0FC4  0834               	movf	ES_DeQueue@pThisQueue+1,w
  5417  0FC5  1803               	skipnc
  5418  0FC6  3E01               	addlw	1
  5419  0FC7  00A9               	movwf	??_ES_DeQueue+2
  5420  0FC8  0828               	movf	??_ES_DeQueue+1,w
  5421  0FC9  0084               	movwf	4
  5422  0FCA  1783               	bsf	3,7
  5423  0FCB  1C29               	btfss	??_ES_DeQueue+2,0
  5424  0FCC  1383               	bcf	3,7
  5425  0FCD  0800               	movf	0,w
  5426  0FCE  00AA               	movwf	??_ES_DeQueue+3
  5427  0FCF  0827               	movf	??_ES_DeQueue,w
  5428  0FD0  022A               	subwf	??_ES_DeQueue+3,w
  5429  0FD1  1C03               	skipc
  5430  0FD2  2FE0               	goto	l200
  5431                           
  5432                           ;ES_Queue.c: 139: pThisQueue->CurrentIndex = 0;
  5433  0FD3  3001               	movlw	1
  5434  0FD4  0733               	addwf	ES_DeQueue@pThisQueue,w
  5435  0FD5  00A7               	movwf	??_ES_DeQueue
  5436  0FD6  0834               	movf	ES_DeQueue@pThisQueue+1,w
  5437  0FD7  1803               	skipnc
  5438  0FD8  3E01               	addlw	1
  5439  0FD9  00A8               	movwf	??_ES_DeQueue+1
  5440  0FDA  0827               	movf	??_ES_DeQueue,w
  5441  0FDB  0084               	movwf	4
  5442  0FDC  1783               	bsf	3,7
  5443  0FDD  1C28               	btfss	??_ES_DeQueue+1,0
  5444  0FDE  1383               	bcf	3,7
  5445  0FDF  0180               	clrf	0
  5446  0FE0                     l200:	
  5447                           
  5448                           ;ES_Queue.c: 141: NumLeft = --pThisQueue->NumEntries;
  5449  0FE0  3002               	movlw	2
  5450  0FE1  0733               	addwf	ES_DeQueue@pThisQueue,w
  5451  0FE2  00A7               	movwf	??_ES_DeQueue
  5452  0FE3  0834               	movf	ES_DeQueue@pThisQueue+1,w
  5453  0FE4  1803               	skipnc
  5454  0FE5  3E01               	addlw	1
  5455  0FE6  00A8               	movwf	??_ES_DeQueue+1
  5456  0FE7  0827               	movf	??_ES_DeQueue,w
  5457  0FE8  0084               	movwf	4
  5458  0FE9  1783               	bsf	3,7
  5459  0FEA  1C28               	btfss	??_ES_DeQueue+1,0
  5460  0FEB  1383               	bcf	3,7
  5461  0FEC  3001               	movlw	1
  5462  0FED  0280               	subwf	0,f
  5463  0FEE  0800               	movf	0,w
  5464  0FEF  00A9               	movwf	??_ES_DeQueue+2
  5465  0FF0  00B2               	movwf	ES_DeQueue@NumLeft
  5466                           
  5467                           ;ES_Queue.c: 142: {INTCON = saveCrit;};
  5468  0FF1  0831               	movf	ES_DeQueue@saveCrit,w
  5469  0FF2  008B               	movwf	11	;volatile
  5470                           
  5471                           ;ES_Queue.c: 143: }else {
  5472  0FF3  2FFE               	goto	l3399
  5473  0FF4                     l3393:	
  5474                           
  5475                           ;ES_Queue.c: 144: (*pReturnEvent).EventType = ES_NO_EVENT;
  5476  0FF4  0826               	movf	ES_DeQueue@pReturnEvent,w
  5477  0FF5  0084               	movwf	4
  5478  0FF6  1383               	bcf	3,7	;select IRP bank0
  5479  0FF7  0180               	clrf	0
  5480                           
  5481                           ;ES_Queue.c: 145: (*pReturnEvent).EventParam = 0;
  5482  0FF8  0A26               	incf	ES_DeQueue@pReturnEvent,w
  5483  0FF9  0084               	movwf	4
  5484  0FFA  0180               	clrf	0
  5485  0FFB  0A84               	incf	4,f
  5486  0FFC  0180               	clrf	0
  5487                           
  5488                           ;ES_Queue.c: 146: NumLeft = 0;
  5489  0FFD  01B2               	clrf	ES_DeQueue@NumLeft
  5490  0FFE                     l3399:	
  5491                           
  5492                           ;ES_Queue.c: 147: }
  5493                           ;ES_Queue.c: 148: return NumLeft;
  5494  0FFE  0832               	movf	ES_DeQueue@NumLeft,w
  5495  0FFF  0008               	return
  5496  1000                     __end_of_ES_DeQueue:	
  5497                           
  5498                           	psect	text20
  5499  0ED2                     __ptext20:	
  5500 ;; *************** function _ES_CheckUserEvents *****************
  5501 ;; Defined at:
  5502 ;;		line 46 in file "ES_CheckEvents.c"
  5503 ;; Parameters:    Size  Location     Type
  5504 ;;		None
  5505 ;; Auto vars:     Size  Location     Type
  5506 ;;		None
  5507 ;; Return value:  Size  Location     Type
  5508 ;;                  1   38[BANK0 ] unsigned char 
  5509 ;; Registers used:
  5510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5511 ;; Tracked objects:
  5512 ;;		On entry : 0/0
  5513 ;;		On exit  : 0/0
  5514 ;;		Unchanged: 0/0
  5515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5516 ;;      Params:         0       1       0       0
  5517 ;;      Locals:         0       0       0       0
  5518 ;;      Temps:          0       0       0       0
  5519 ;;      Totals:         0       1       0       0
  5520 ;;Total ram usage:        1 bytes
  5521 ;; Hardware stack levels required when called:    8
  5522 ;; This function calls:
  5523 ;;		_CheckSPIEvent
  5524 ;;		_CheckUARTRXEvent
  5525 ;;		_CheckUARTTXEvent
  5526 ;; This function is called by:
  5527 ;;		_ES_Run
  5528 ;; This function uses a non-reentrant model
  5529 ;;
  5530                           
  5531                           
  5532                           ;psect for function _ES_CheckUserEvents
  5533  0ED2                     _ES_CheckUserEvents:	
  5534                           
  5535                           ;incstack = 0
  5536                           ; Regs used in _ES_CheckUserEvents: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5537  0ED2  1283               	bcf	3,5	;RP0=0, select bank0
  5538  0ED3  1303               	bcf	3,6	;RP1=0, select bank0
  5539  0ED4  00C6               	movwf	?_ES_CheckUserEvents^0
  5540  0ED5  3047               	movlw	low u2367jt
  5541  0ED6  00C0               	movwf	(?_CheckSPIEvent+1)^0
  5542  0ED7  2F07               	ljmp	l3269
  5543  0ED8                     u2367jf:	
  5544  0ED8  1283               	bcf	3,5	;RP0=0, select bank0
  5545  0ED9  1303               	bcf	3,6	;RP1=0, select bank0
  5546  0EDA  083F               	movf	?_CheckSPIEvent,w
  5547  0EDB  3A00               	xorlw	0
  5548  0EDC  1D03               	btfss	3,2
  5549  0EDD  2EE8               	goto	l12
  5550                           
  5551                           ;	Return value of _ES_CheckUserEvents is never used
  5552  0EDE  3049               	movlw	low u2387jt
  5553  0EDF  00C0               	movwf	(?_CheckUARTRXEvent+1)^0
  5554  0EE0  2F32               	ljmp	l3285
  5555  0EE1                     u2387jf:	
  5556  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  5557  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  5558  0EE3  083F               	movf	?_CheckUARTRXEvent,w
  5559  0EE4  3A00               	xorlw	0
  5560  0EE5  1D03               	btfss	3,2
  5561  0EE6  2EE8               	goto	l12
  5562                           
  5563                           ;ES_CheckEvents.c: 52: if (CheckUARTTXEvent()) return ((boolean) !((boolean) 0));
  5564                           
  5565                           ;	Return value of _ES_CheckUserEvents is never used
  5566  0EE7  26EE               	fcall	_CheckUARTTXEvent
  5567  0EE8                     l12:	
  5568                           ;ES_CheckEvents.c: 53: return ((boolean) 0);
  5569                           ;	Return value of _ES_CheckUserEvents is never used
  5570                           
  5571                           ;	Return value of _ES_CheckUserEvents is never used
  5572                           
  5573  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  5574  0EE9  3008               	movlw	high __pjmp_tab__ES_CheckUserEvents
  5575  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  5576  0EEB  008A               	movwf	10
  5577  0EEC  0846               	movf	?_ES_CheckUserEvents^0,w
  5578  0EED  0082               	movwf	2
  5579  0EEE                     __end_of_ES_CheckUserEvents:	
  5580  0EEE                     __ptext21:	
  5581 ;; *************** function _CheckUARTTXEvent *****************
  5582 ;; Defined at:
  5583 ;;		line 282 in file "UART_TX_SM.c"
  5584 ;; Parameters:    Size  Location     Type
  5585 ;;		None
  5586 ;; Auto vars:     Size  Location     Type
  5587 ;;  TXEvent         3   29[BANK0 ] struct ES_Event_t
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  1    wreg      unsigned char 
  5590 ;; Registers used:
  5591 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5597 ;;      Params:         0       0       0       0
  5598 ;;      Locals:         0       3       0       0
  5599 ;;      Temps:          0       1       0       0
  5600 ;;      Totals:         0       4       0       0
  5601 ;;Total ram usage:        4 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; Hardware stack levels required when called:    7
  5604 ;; This function calls:
  5605 ;;		_ES_PostToService
  5606 ;; This function is called by:
  5607 ;;		_ES_CheckUserEvents
  5608 ;; This function uses a non-reentrant model
  5609 ;;
  5610                           
  5611                           
  5612                           ;psect for function _CheckUARTTXEvent
  5613  0EEE                     _CheckUARTTXEvent:	
  5614                           
  5615                           ;UART_TX_SM.c: 283: if (sendCompleteFlag) {
  5616                           
  5617                           ;incstack = 0
  5618                           ; Regs used in _CheckUARTTXEvent: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5619  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
  5620  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
  5621  0EF0  084C               	movf	_sendCompleteFlag^(0+128),w
  5622  0EF1  1903               	btfsc	3,2
  5623  0EF2  3400               	retlw	0
  5624                           
  5625                           ;UART_TX_SM.c: 284: ES_Event TXEvent;
  5626                           ;UART_TX_SM.c: 285: TXEvent.EventType = ES_TX_SEND_COMPLETE;
  5627  0EF3  300C               	movlw	12
  5628  0EF4  1283               	bcf	3,5	;RP0=0, select bank0
  5629  0EF5  1303               	bcf	3,6	;RP1=0, select bank0
  5630  0EF6  00BC               	movwf	??_CheckUARTTXEvent
  5631  0EF7  00BD               	movwf	CheckUARTTXEvent@TXEvent
  5632                           
  5633                           ;UART_TX_SM.c: 286: TXEvent.EventParam = 0;
  5634  0EF8  01BE               	clrf	CheckUARTTXEvent@TXEvent+1
  5635  0EF9  01BF               	clrf	CheckUARTTXEvent@TXEvent+2
  5636                           
  5637                           ;UART_TX_SM.c: 287: ES_PostToService(MyPriority, TXEvent);
  5638  0EFA  00B3               	movwf	ES_PostToService@TheEvent
  5639  0EFB  083E               	movf	CheckUARTTXEvent@TXEvent+1,w
  5640  0EFC  00B4               	movwf	ES_PostToService@TheEvent+1
  5641  0EFD  083F               	movf	CheckUARTTXEvent@TXEvent+2,w
  5642  0EFE  00B5               	movwf	ES_PostToService@TheEvent+2
  5643  0EFF  085E               	movf	UART_TX_SM@MyPriority,w
  5644  0F00  118A  244F         	fcall	_ES_PostToService
  5645                           
  5646                           ;UART_TX_SM.c: 289: sendCompleteFlag = ((boolean) 0);
  5647  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  5648  0F03  3001               	movlw	1
  5649  0F04  1303               	bcf	3,6	;RP1=0, select bank1
  5650  0F05  01CC               	clrf	_sendCompleteFlag^(0+128)
  5651                           
  5652                           ;UART_TX_SM.c: 290: return ((boolean) !((boolean) 0));
  5653  0F06  0008               	return
  5654  0F07                     __end_of_CheckUARTTXEvent:	
  5655                           ;UART_TX_SM.c: 291: }
  5656                           ;UART_TX_SM.c: 292: return ((boolean) 0);
  5657                           
  5658  0F07                     __ptext23:	
  5659 ;; *************** function _CheckSPIEvent *****************
  5660 ;; Defined at:
  5661 ;;		line 287 in file "SPI_SM.c"
  5662 ;; Parameters:    Size  Location     Type
  5663 ;;		None
  5664 ;; Auto vars:     Size  Location     Type
  5665 ;;  SPIEvent        3   35[BANK0 ] struct ES_Event_t
  5666 ;; Return value:  Size  Location     Type
  5667 ;;                  1   31[BANK0 ] unsigned char 
  5668 ;; Registers used:
  5669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5670 ;; Tracked objects:
  5671 ;;		On entry : 0/0
  5672 ;;		On exit  : 0/0
  5673 ;;		Unchanged: 0/0
  5674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5675 ;;      Params:         0       2       0       0
  5676 ;;      Locals:         0       3       0       0
  5677 ;;      Temps:          0       2       0       0
  5678 ;;      Totals:         0       7       0       0
  5679 ;;Total ram usage:        7 bytes
