

Microchip Technology PIC STD Macro Assembler V1.36 build -262312587 
                                                                                               Thu Feb 04 21:25:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Standard mode) build 201601150325
     1                           	processor	16F690
  4079                           
  4080                           ;psect for function _retrySend
  4081  0490                     i2L_retrySend:	
  4082  0490                     i2Ll2376:	
  4083                           
  4084                           ;UART_TX_SM.c: 307: ES_Event LEDEvent;
  4085                           ;UART_TX_SM.c: 308: LEDEvent.EventType = ES_TOGGLE_LED;
  4086  0490  300F               	movlw	15
  4087  0491  1283               	bcf	3,5	;RP0=0, select bank0
  4088  0492  1303               	bcf	3,6	;RP1=0, select bank0
  4089  0493  00B2               	movwf	??_retrySend
  4090  0494  00B3               	movwf	retrySend@LEDEvent
  4091  0495                     i2Ll2378:	
  4092                           
  4093                           ;UART_TX_SM.c: 309: LEDEvent.EventParam = TX_ERR_TIMEOUT;
  4094  0495  01B4               	clrf	retrySend@LEDEvent+1
  4095  0496  01B5               	clrf	retrySend@LEDEvent+2
  4096  0497                     i2Ll2380:	
  4097                           
  4098                           ;UART_TX_SM.c: 310: ES_PostToService(3, LEDEvent);
  4099  0497  0833               	movf	retrySend@LEDEvent,w
  4100  0498  00AD               	movwf	ES_PostToService@TheEvent
  4101  0499  0834               	movf	retrySend@LEDEvent+1,w
  4102  049A  00AE               	movwf	ES_PostToService@TheEvent+1
  4103  049B  0835               	movf	retrySend@LEDEvent+2,w
  4104  049C  00AF               	movwf	ES_PostToService@TheEvent+2
  4105  049D  3003               	movlw	3
  4106  049E  2668  118A         	fcall	_ES_PostToService
  4107  04A0                     i2Ll2382:	
  4108                           
  4109                           ;UART_TX_SM.c: 313: index = 0;
  4110  04A0  1283               	bcf	3,5	;RP0=0, select bank0
  4111  04A1  1303               	bcf	3,6	;RP1=0, select bank0
  4112  04A2  01E1               	clrf	_index
  4113  04A3                     i2Ll2384:	
  4114                           
  4115                           ;UART_TX_SM.c: 314: currentState = TX_SendMSG;
  4116  04A3  3002               	movlw	2
  4117  04A4  00B2               	movwf	??_retrySend
  4118  04A5  00D6               	movwf	UART_TX_SM@currentState
  4119  04A6                     i2Ll2386:	
  4120                           
  4121                           ;UART_TX_SM.c: 315: TXIE = 1;
  4122  04A6  1683               	bsf	3,5	;RP0=1, select bank1
  4123  04A7  1303               	bcf	3,6	;RP1=0, select bank1
  4124  04A8  160C               	bsf	12,4	;volatile
  4125  04A9                     i2Ll595:	
  4126                           
  4127                           ;UART_TX_SM.c: 218: }
  4128                           
  4129                           ;UART_TX_SM.c: 217: break;
  4130                           
  4131                           ;UART_TX_SM.c: 216: default:
  4132                           
  4133                           ;UART_TX_SM.c: 215: break;
  4134  04A9  2CCE               	goto	l2674
  4135  04AA                     l2668:	
  4136                           
  4137                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4138                           ; Switch size 1, requested type "space"
  4139                           ; Number of cases is 1, Range of values is 0 to 0
  4140                           ; switch strategies available:
  4141                           ; Name         Instructions Cycles
  4142                           ; simple_byte            4     3 (average)
  4143                           ; direct_byte            9     7 (fixed)
  4144                           ; jumptable            260     6 (fixed)
  4145                           ;	Chosen strategy is simple_byte
  4146  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  4147  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  4148  04AC  0838               	movf	RunUARTTXService@ThisEvent+2,w
  4149  04AD  3A00               	xorlw	0	; case 0
  4150  04AE  1903               	skipnz
  4151  04AF  2CB1               	goto	l3234
  4152  04B0  2CCE               	goto	l2674
  4153  04B1                     l3234:	
  4154                           
  4155                           ; Switch size 1, requested type "space"
  4156                           ; Number of cases is 4, Range of values is 0 to 3
  4157                           ; switch strategies available:
  4158                           ; Name         Instructions Cycles
  4159                           ; simple_byte           13     7 (average)
  4160                           ; direct_byte           15     7 (fixed)
  4161                           ; jumptable            260     6 (fixed)
  4162                           ;	Chosen strategy is simple_byte
  4163  04B1  0837               	movf	RunUARTTXService@ThisEvent+1,w
  4164  04B2  3A00               	xorlw	0	; case 0
  4165  04B3  1903               	skipnz
  4166  04B4  2C8D               	goto	l552
  4167  04B5  3A01               	xorlw	1	; case 1
  4168  04B6  1903               	skipnz
  4169  04B7  2C90               	goto	l2664
  4170  04B8  3A03               	xorlw	3	; case 2
  4171  04B9  1903               	skipnz
  4172  04BA  2C90               	goto	l2664
  4173  04BB  3A01               	xorlw	1	; case 3
  4174  04BC  1903               	skipnz
  4175  04BD  2C90               	goto	l2664
  4176  04BE  2CCE               	goto	l2674
  4177                           
  4178                           ;UART_TX_SM.c: 224: }
  4179                           
  4180                           ;UART_TX_SM.c: 219: }
  4181                           ;UART_TX_SM.c: 220: }
  4182                           ;UART_TX_SM.c: 221: break;
  4183  04BF  2CCE               	goto	l2674
  4184  04C0                     l2672:	
  4185  04C0  0856               	movf	UART_TX_SM@currentState,w
  4186                           
  4187                           ; Switch size 1, requested type "space"
  4188                           ; Number of cases is 4, Range of values is 0 to 3
  4189                           ; switch strategies available:
  4190                           ; Name         Instructions Cycles
  4191                           ; simple_byte           13     7 (average)
  4192                           ; direct_byte           15     7 (fixed)
  4193                           ; jumptable            260     6 (fixed)
  4194                           ;	Chosen strategy is simple_byte
  4195  04C1  3A00               	xorlw	0	; case 0
  4196  04C2  1903               	skipnz
  4197  04C3  2BE3               	goto	l2600
  4198  04C4  3A01               	xorlw	1	; case 1
  4199  04C5  1903               	skipnz
  4200  04C6  2BE8               	goto	l2604
  4201  04C7  3A03               	xorlw	3	; case 2
  4202  04C8  1903               	skipnz
  4203  04C9  2C53               	goto	l2646
  4204  04CA  3A01               	xorlw	1	; case 3
  4205  04CB  1903               	skipnz
  4206  04CC  2C62               	goto	l2652
  4207  04CD  2CCE               	goto	l2674
  4208  04CE                     l2674:	
  4209                           
  4210                           ;UART_TX_SM.c: 227: if (currentState == TX_Idle) {
  4211  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  4212  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  4213  04D0  0B56               	decfsz	UART_TX_SM@currentState,w
  4214  04D1  2CD3               	goto	l2678
  4215                           
  4216                           ;UART_TX_SM.c: 228: index = 0;
  4217  04D2  01E1               	clrf	_index
  4218  04D3                     l2678:	
  4219                           
  4220                           ;UART_TX_SM.c: 229: }
  4221                           ;UART_TX_SM.c: 231: return ReturnEvent;
  4222  04D3  083D               	movf	RunUARTTXService@ReturnEvent,w
  4223  04D4  00B6               	movwf	?_RunUARTTXService
  4224  04D5  083E               	movf	RunUARTTXService@ReturnEvent+1,w
  4225  04D6  00B7               	movwf	?_RunUARTTXService+1
  4226  04D7  083F               	movf	RunUARTTXService@ReturnEvent+2,w
  4227  04D8  00B8               	movwf	?_RunUARTTXService+2
  4228  04D9  0008               	return
  4229  04DA                     __end_of_RunUARTTXService:	
  4230  04DA                     __ptext7:	
  4231 ;; *************** function _TX_appendXBeePacket *****************
  4232 ;; Defined at:
  4233 ;;		line 247 in file "UART_TX_SM.c"
  4234 ;; Parameters:    Size  Location     Type
  4235 ;;  newByte         1    wreg     unsigned char 
  4236 ;; Auto vars:     Size  Location     Type
  4237 ;;  newByte         1    1[BANK0 ] unsigned char 
  4238 ;; Return value:  Size  Location     Type
  4239 ;;                  1    wreg      unsigned char 
  4240 ;; Registers used:
  4241 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4242 ;; Tracked objects:
  4243 ;;		On entry : 0/0
  4244 ;;		On exit  : 0/0
  4245 ;;		Unchanged: 0/0
  4246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4247 ;;      Params:         0       0       0       0
  4248 ;;      Locals:         0       1       0       0
  4249 ;;      Temps:          0       1       0       0
  4250 ;;      Totals:         0       2       0       0
  4251 ;;Total ram usage:        2 bytes
  4252 ;; Hardware stack levels used:    1
  4253 ;; Hardware stack levels required when called:    4
  4254 ;; This function calls:
  4255 ;;		Nothing
  4256 ;; This function is called by:
  4257 ;;		_RunUARTTXService
  4258 ;; This function uses a non-reentrant model
  4259 ;;
  4260                           
  4261                           
  4262                           ;psect for function _TX_appendXBeePacket
  4263  04DA                     _TX_appendXBeePacket:	
  4264                           
  4265                           ;incstack = 0
  4266                           ; Regs used in _TX_appendXBeePacket: [wreg-fsr0h+status,2+status,0]
  4267                           ;TX_appendXBeePacket@newByte stored from wreg
  4268  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  4269  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  4270  04DC  00A1               	movwf	TX_appendXBeePacket@newByte
  4271                           
  4272                           ;UART_TX_SM.c: 248: if ((length == 10) || (currentState != TX_Idle)) {
  4273  04DD  300A               	movlw	10
  4274  04DE  0662               	xorwf	_length,w
  4275  04DF  1D03               	btfss	3,2
  4276  04E0  0B56               	decfsz	UART_TX_SM@currentState,w
  4277  04E1  0008               	return
  4278                           
  4279                           ;UART_TX_SM.c: 251: XBeePacket[length++] = newByte;
  4280                           
  4281                           ;UART_TX_SM.c: 250: } else {
  4282                           
  4283                           ;UART_TX_SM.c: 249: return ((boolean) 0);
  4284                           ;	Return value of _TX_appendXBeePacket is never used
  4285  04E2  0821               	movf	TX_appendXBeePacket@newByte,w
  4286  04E3  00A0               	movwf	??_TX_appendXBeePacket
  4287  04E4  0862               	movf	_length,w
  4288  04E5  3EC4               	addlw	(low (_XBeePacket| 0))& (0+255)
  4289  04E6  0084               	movwf	4
  4290  04E7  0820               	movf	??_TX_appendXBeePacket,w
  4291  04E8  1383               	bcf	3,7	;select IRP bank1
  4292  04E9  0080               	movwf	0
  4293  04EA  3001               	movlw	1
  4294  04EB  00A0               	movwf	??_TX_appendXBeePacket
  4295  04EC  07E2               	addwf	_length,f
  4296                           
  4297                           ;UART_TX_SM.c: 252: return ((boolean) !((boolean) 0));
  4298                           ;	Return value of _TX_appendXBeePacket is never used
  4299  04ED  0008               	return
  4300  04EE                     __end_of_TX_appendXBeePacket:	
  4301  04EE                     __ptext8:	
  4302 ;; *************** function _RunUARTRXService *****************
  4303 ;; Defined at:
  4304 ;;		line 204 in file "UART_RX_SM.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;  ThisEvent       3   18[BANK0 ] struct ES_Event_t
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;  i               1   40[BANK0 ] unsigned char 
  4309 ;;  i               1   39[BANK0 ] unsigned char 
  4310 ;;  msgAddr         2   31[BANK0 ] unsigned int 
  4311 ;;  addrEvent       3   33[BANK0 ] struct ES_Event_t
  4312 ;;  TXEvent         3   36[BANK0 ] struct ES_Event_t
  4313 ;;  ReturnEvent     3   28[BANK0 ] struct ES_Event_t
  4314 ;; Return value:  Size  Location     Type
  4315 ;;                  3   18[BANK0 ] struct ES_Event_t
  4316 ;; Registers used:
  4317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4318 ;; Tracked objects:
  4319 ;;		On entry : 0/0
  4320 ;;		On exit  : 0/0
  4321 ;;		Unchanged: 0/0
  4322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4323 ;;      Params:         0       3       0       0
  4324 ;;      Locals:         0      13       0       0
  4325 ;;      Temps:          0       7       0       0
  4326 ;;      Totals:         0      23       0       0
  4327 ;;Total ram usage:       23 bytes
  4328 ;; Hardware stack levels used:    1
  4329 ;; Hardware stack levels required when called:    7
  4330 ;; This function calls:
  4331 ;;		_ES_PostToService
  4332 ;;		_ES_Timer_InitTimer
  4333 ;;		___bmul
  4334 ;; This function is called by:
  4335 ;;		_ES_Run
  4336 ;; This function uses a non-reentrant model
  4337 ;;
  4338                           
  4339                           
  4340                           ;psect for function _RunUARTRXService
  4341  04EE                     _RunUARTRXService:	
  4342                           
  4343                           ;UART_RX_SM.c: 205: ES_Event ReturnEvent;
  4344                           ;UART_RX_SM.c: 206: ReturnEvent.EventType = ES_NO_EVENT;
  4345                           
  4346                           ;incstack = 0
  4347 ;; hardware stack exceeded
  4348                           ; Regs used in _RunUARTRXService: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4349  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  4350  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  4351  04F0  01BC               	clrf	RunUARTRXService@ReturnEvent
  4352                           
  4353                           ;UART_RX_SM.c: 208: switch (ThisEvent.EventType) {
  4354  04F1  2E45               	goto	l2592
  4355  04F2                     l2510:	
  4356                           ;UART_RX_SM.c: 209: case ES_RX_NEW_PACKET:
  4357                           
  4358                           
  4359                           ;UART_RX_SM.c: 210: if (RXBuffer[readRXIndex][0] == 0x81) {
  4360  04F2  300A               	movlw	10
  4361  04F3  00B5               	movwf	??_RunUARTRXService
  4362  04F4  00A0               	movwf	___bmul@multiplicand
  4363  04F5  0866               	movf	_readRXIndex,w
  4364  04F6  2656  118A         	fcall	___bmul
  4365  04F8  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4366  04F9  0084               	movwf	4
  4367  04FA  3081               	movlw	129
  4368  04FB  1383               	bcf	3,7	;select IRP bank1
  4369  04FC  0600               	xorwf	0,w
  4370                           
  4371                           ;UART_RX_SM.c: 211: if (RXBuffer[readRXIndex][4] & (0x00000004 | 0x00000002)) {
  4372  04FD  300A               	movlw	10
  4373  04FE  1D03               	btfss	3,2
  4374  04FF  2E17               	goto	L6
  4375  0500  1283               	bcf	3,5	;RP0=0, select bank0
  4376  0501  1303               	bcf	3,6	;RP1=0, select bank0
  4377  0502  00B5               	movwf	??_RunUARTRXService
  4378  0503  00A0               	movwf	___bmul@multiplicand
  4379  0504  0866               	movf	_readRXIndex,w
  4380  0505  2656  118A         	fcall	___bmul
  4381  0507  3E04               	addlw	4
  4382  0508  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4383  0509  0084               	movwf	4
  4384  050A  1383               	bcf	3,7	;select IRP bank1
  4385  050B  0800               	movf	0,w
  4386  050C  3906               	andlw	6
  4387  050D  1903               	btfsc	3,2
  4388  050E  2DA3               	goto	l2550
  4389                           
  4390                           ;UART_RX_SM.c: 215: for (uint8_t i = 0; i < 3; i++) {
  4391  050F  1283               	bcf	3,5	;RP0=0, select bank0
  4392  0510  3003               	movlw	3
  4393  0511  1303               	bcf	3,6	;RP1=0, select bank0
  4394  0512  01C7               	clrf	RunUARTRXService@i
  4395  0513  0247               	subwf	RunUARTRXService@i,w
  4396  0514  1803               	btfsc	3,0
  4397  0515  2D3F               	goto	l2526
  4398  0516                     l2520:	
  4399                           
  4400                           ;UART_RX_SM.c: 216: statusBuffer[writeStatIndex][i] = RXBuffer[readRXIndex][5 + i];
  4401  0516  3005               	movlw	5
  4402  0517  0747               	addwf	RunUARTRXService@i,w
  4403  0518  00B5               	movwf	??_RunUARTRXService
  4404  0519  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4405  051A  00B6               	movwf	??_RunUARTRXService+1
  4406  051B  300A               	movlw	10
  4407  051C  00B7               	movwf	??_RunUARTRXService+2
  4408  051D  00A0               	movwf	___bmul@multiplicand
  4409  051E  0866               	movf	_readRXIndex,w
  4410  051F  2656  118A         	fcall	___bmul
  4411  0521  1283               	bcf	3,5	;RP0=0, select bank0
  4412  0522  1303               	bcf	3,6	;RP1=0, select bank0
  4413  0523  0736               	addwf	??_RunUARTRXService+1,w
  4414  0524  00B8               	movwf	??_RunUARTRXService+3
  4415  0525  0084               	movwf	4
  4416  0526  1383               	bcf	3,7	;select IRP bank1
  4417  0527  0800               	movf	0,w
  4418  0528  00B9               	movwf	??_RunUARTRXService+4
  4419  0529  3003               	movlw	3
  4420  052A  00BA               	movwf	??_RunUARTRXService+5
  4421  052B  00A0               	movwf	___bmul@multiplicand
  4422  052C  086C               	movf	_writeStatIndex,w
  4423  052D  2656  118A         	fcall	___bmul
  4424  052F  3EE1               	addlw	(low (_statusBuffer| 0))& (0+255)
  4425  0530  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0531  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0532  0747               	addwf	RunUARTRXService@i,w
  4428  0533  00BB               	movwf	??_RunUARTRXService+6
  4429  0534  0084               	movwf	4
  4430  0535  0839               	movf	??_RunUARTRXService+4,w
  4431  0536  1383               	bcf	3,7	;select IRP bank1
  4432  0537  0080               	movwf	0
  4433  0538  3001               	movlw	1
  4434  0539  00B5               	movwf	??_RunUARTRXService
  4435  053A  07C7               	addwf	RunUARTRXService@i,f
  4436  053B  3003               	movlw	3
  4437  053C  0247               	subwf	RunUARTRXService@i,w
  4438  053D  1C03               	skipc
  4439  053E  2D16               	goto	l2520
  4440  053F                     l2526:	
  4441                           ;UART_RX_SM.c: 217: }
  4442                           ;UART_RX_SM.c: 218: do{ if (readStatIndex == 0) { readStatIndex = 1; writeStatIndex = 0;
      +                           } else { readStatIndex = 0; writeStatIndex = 1; } }while(0);
  4443                           
  4444  053F  0868               	movf	_readStatIndex,w
  4445  0540  1D03               	btfss	3,2
  4446  0541  2D46               	goto	l2532
  4447  0542  01E8               	clrf	_readStatIndex
  4448  0543  0AE8               	incf	_readStatIndex,f
  4449  0544  01EC               	clrf	_writeStatIndex
  4450  0545  2D49               	goto	l2536
  4451  0546                     l2532:	
  4452  0546  01E8               	clrf	_readStatIndex
  4453  0547  01EC               	clrf	_writeStatIndex
  4454  0548  0AEC               	incf	_writeStatIndex,f
  4455  0549                     l2536:	
  4456                           
  4457                           ;UART_RX_SM.c: 220: ES_Timer_InitTimer(0, 76);
  4458  0549  304C               	movlw	76
  4459  054A  00A0               	movwf	ES_Timer_InitTimer@NewTime
  4460  054B  3000               	movlw	0
  4461  054C  01A1               	clrf	ES_Timer_InitTimer@NewTime+1
  4462  054D  26CA  118A         	fcall	_ES_Timer_InitTimer
  4463                           
  4464                           ;UART_RX_SM.c: 221: hasHeartbeat = ((boolean) !((boolean) 0));
  4465  054F  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0550  3003               	movlw	3
  4467  0551  1303               	bcf	3,6	;RP1=0, select bank0
  4468  0552  01E0               	clrf	_hasHeartbeat
  4469  0553  0AE0               	incf	_hasHeartbeat,f
  4470                           
  4471                           ;UART_RX_SM.c: 224: ES_Event addrEvent;
  4472                           ;UART_RX_SM.c: 225: superPACAddr |= (statusBuffer[readStatIndex][1] << 8);
  4473  0554  00B5               	movwf	??_RunUARTRXService
  4474  0555  00A0               	movwf	___bmul@multiplicand
  4475  0556  0868               	movf	_readStatIndex,w
  4476  0557  2656  118A         	fcall	___bmul
  4477  0559  3E01               	addlw	1
  4478  055A  3EE1               	addlw	(low (_statusBuffer| 0))& (0+255)
  4479  055B  0084               	movwf	4
  4480  055C  1383               	bcf	3,7	;select IRP bank1
  4481  055D  0800               	movf	0,w
  4482  055E  1283               	bcf	3,5	;RP0=0, select bank0
  4483  055F  1303               	bcf	3,6	;RP1=0, select bank0
  4484  0560  00B6               	movwf	??_RunUARTRXService+1
  4485  0561  01B7               	clrf	??_RunUARTRXService+2
  4486  0562  00B7               	movwf	??_RunUARTRXService+2
  4487  0563  01B6               	clrf	??_RunUARTRXService+1
  4488  0564  0836               	movf	??_RunUARTRXService+1,w
  4489  0565  1683               	bsf	3,5	;RP0=1, select bank1
  4490  0566  1303               	bcf	3,6	;RP1=0, select bank1
  4491  0567  04D3               	iorwf	_superPACAddr^(0+128),f
  4492  0568  1283               	bcf	3,5	;RP0=0, select bank0
  4493  0569  1303               	bcf	3,6	;RP1=0, select bank0
  4494  056A  0837               	movf	??_RunUARTRXService+2,w
  4495  056B  1683               	bsf	3,5	;RP0=1, select bank1
  4496  056C  1303               	bcf	3,6	;RP1=0, select bank1
  4497  056D  04D4               	iorwf	(_superPACAddr+1)^(0+128),f
  4498                           
  4499                           ;UART_RX_SM.c: 226: superPACAddr |= (statusBuffer[readStatIndex][2]);
  4500  056E  3003               	movlw	3
  4501  056F  1283               	bcf	3,5	;RP0=0, select bank0
  4502  0570  1303               	bcf	3,6	;RP1=0, select bank0
  4503  0571  00B5               	movwf	??_RunUARTRXService
  4504  0572  00A0               	movwf	___bmul@multiplicand
  4505  0573  0868               	movf	_readStatIndex,w
  4506  0574  2656  118A         	fcall	___bmul
  4507  0576  3E02               	addlw	2
  4508  0577  3EE1               	addlw	(low (_statusBuffer| 0))& (0+255)
  4509  0578  0084               	movwf	4
  4510  0579  1383               	bcf	3,7	;select IRP bank1
  4511  057A  0800               	movf	0,w
  4512  057B  1283               	bcf	3,5	;RP0=0, select bank0
  4513  057C  1303               	bcf	3,6	;RP1=0, select bank0
  4514  057D  00B6               	movwf	??_RunUARTRXService+1
  4515  057E  01B7               	clrf	??_RunUARTRXService+2
  4516  057F  1683               	bsf	3,5	;RP0=1, select bank1
  4517  0580  1303               	bcf	3,6	;RP1=0, select bank1
  4518  0581  04D3               	iorwf	_superPACAddr^(0+128),f
  4519  0582  1283               	bcf	3,5	;RP0=0, select bank0
  4520  0583  1303               	bcf	3,6	;RP1=0, select bank0
  4521  0584  0837               	movf	??_RunUARTRXService+2,w
  4522  0585  1683               	bsf	3,5	;RP0=1, select bank1
  4523  0586  1303               	bcf	3,6	;RP1=0, select bank1
  4524  0587  04D4               	iorwf	(_superPACAddr+1)^(0+128),f
  4525                           
  4526                           ;UART_RX_SM.c: 227: addrEvent.EventType = ES_TX_NEW_ADDR;
  4527  0588  300B               	movlw	11
  4528  0589  1283               	bcf	3,5	;RP0=0, select bank0
  4529  058A  1303               	bcf	3,6	;RP1=0, select bank0
  4530  058B  00B5               	movwf	??_RunUARTRXService
  4531  058C  00C1               	movwf	RunUARTRXService@addrEvent
  4532                           
  4533                           ;UART_RX_SM.c: 228: addrEvent.EventParam = superPACAddr;
  4534  058D  1683               	bsf	3,5	;RP0=1, select bank1
  4535  058E  1303               	bcf	3,6	;RP1=0, select bank1
  4536  058F  0854               	movf	(_superPACAddr+1)^(0+128),w
  4537  0590  1283               	bcf	3,5	;RP0=0, select bank0
  4538  0591  1303               	bcf	3,6	;RP1=0, select bank0
  4539  0592  00C3               	movwf	RunUARTRXService@addrEvent+2
  4540  0593  1683               	bsf	3,5	;RP0=1, select bank1
  4541  0594  1303               	bcf	3,6	;RP1=0, select bank1
  4542  0595  0853               	movf	_superPACAddr^(0+128),w
  4543  0596  1283               	bcf	3,5	;RP0=0, select bank0
  4544  0597  1303               	bcf	3,6	;RP1=0, select bank0
  4545  0598  00C2               	movwf	RunUARTRXService@addrEvent+1
  4546                           
  4547                           ;UART_RX_SM.c: 229: ES_PostToService(1, addrEvent);
  4548  0599  0841               	movf	RunUARTRXService@addrEvent,w
  4549  059A  00AD               	movwf	ES_PostToService@TheEvent
  4550  059B  0842               	movf	RunUARTRXService@addrEvent+1,w
  4551  059C  00AE               	movwf	ES_PostToService@TheEvent+1
  4552  059D  0843               	movf	RunUARTRXService@addrEvent+2,w
  4553  059E  00AF               	movwf	ES_PostToService@TheEvent+2
  4554  059F  3001               	movlw	1
  4555  05A0  2668  118A         	fcall	_ES_PostToService
  4556                           
  4557                           ;UART_RX_SM.c: 230: } else {
  4558  05A2  2E4D               	goto	l2594
  4559  05A3                     l2550:	
  4560                           
  4561                           ;UART_RX_SM.c: 232: uint16_t msgAddr = RXBuffer[readRXIndex][1] << 8;
  4562  05A3  300A               	movlw	10
  4563  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  4564  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  4565  05A6  00B5               	movwf	??_RunUARTRXService
  4566  05A7  00A0               	movwf	___bmul@multiplicand
  4567  05A8  0866               	movf	_readRXIndex,w
  4568  05A9  2656  118A         	fcall	___bmul
  4569  05AB  3E01               	addlw	1
  4570  05AC  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4571  05AD  0084               	movwf	4
  4572  05AE  1383               	bcf	3,7	;select IRP bank1
  4573  05AF  0800               	movf	0,w
  4574  05B0  1283               	bcf	3,5	;RP0=0, select bank0
  4575  05B1  1303               	bcf	3,6	;RP1=0, select bank0
  4576  05B2  00B6               	movwf	??_RunUARTRXService+1
  4577  05B3  01B7               	clrf	??_RunUARTRXService+2
  4578  05B4  00B7               	movwf	??_RunUARTRXService+2
  4579  05B5  01B6               	clrf	??_RunUARTRXService+1
  4580  05B6  0836               	movf	??_RunUARTRXService+1,w
  4581  05B7  00BF               	movwf	RunUARTRXService@msgAddr
  4582  05B8  0837               	movf	??_RunUARTRXService+2,w
  4583  05B9  00C0               	movwf	RunUARTRXService@msgAddr+1
  4584                           
  4585                           ;UART_RX_SM.c: 233: msgAddr |= RXBuffer[readRXIndex][2];
  4586  05BA  300A               	movlw	10
  4587  05BB  00B5               	movwf	??_RunUARTRXService
  4588  05BC  00A0               	movwf	___bmul@multiplicand
  4589  05BD  0866               	movf	_readRXIndex,w
  4590  05BE  2656  118A         	fcall	___bmul
  4591  05C0  3E02               	addlw	2
  4592  05C1  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4593  05C2  0084               	movwf	4
  4594  05C3  1383               	bcf	3,7	;select IRP bank1
  4595  05C4  0800               	movf	0,w
  4596  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  4597  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  4598  05C7  00B6               	movwf	??_RunUARTRXService+1
  4599  05C8  01B7               	clrf	??_RunUARTRXService+2
  4600  05C9  04BF               	iorwf	RunUARTRXService@msgAddr,f
  4601  05CA  0837               	movf	??_RunUARTRXService+2,w
  4602  05CB  04C0               	iorwf	RunUARTRXService@msgAddr+1,f
  4603                           
  4604                           ;UART_RX_SM.c: 235: if (superPACAddr == msgAddr) {
  4605  05CC  0840               	movf	RunUARTRXService@msgAddr+1,w
  4606  05CD  1683               	bsf	3,5	;RP0=1, select bank1
  4607  05CE  1303               	bcf	3,6	;RP1=0, select bank1
  4608  05CF  0654               	xorwf	(_superPACAddr+1)^(0+128),w
  4609  05D0  1D03               	skipz
  4610  05D1  2DD8               	goto	u1415
  4611  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  4612  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  4613  05D4  083F               	movf	RunUARTRXService@msgAddr,w
  4614  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  4615  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  4616  05D7  0653               	xorwf	_superPACAddr^(0+128),w
  4617  05D8                     u1415:	
  4618  05D8  1D03               	skipz
  4619  05D9  2E4D               	goto	l2594
  4620                           
  4621                           ;UART_RX_SM.c: 239: for (uint8_t i = 0; i < 3; i++) {
  4622  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  4623  05DB  3003               	movlw	3
  4624  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  4625  05DD  01C8               	clrf	RunUARTRXService@i_541
  4626  05DE  0248               	subwf	RunUARTRXService@i_541,w
  4627  05DF  1803               	btfsc	3,0
  4628  05E0  2E0A               	goto	l2568
  4629  05E1                     l2562:	
  4630                           
  4631                           ;UART_RX_SM.c: 240: responseBuffer[writeRespIndex][i] = RXBuffer[readRXIndex][5 + i];
  4632  05E1  3005               	movlw	5
  4633  05E2  0748               	addwf	RunUARTRXService@i_541,w
  4634  05E3  00B5               	movwf	??_RunUARTRXService
  4635  05E4  3EA0               	addlw	(low (_RXBuffer| 0))& (0+255)
  4636  05E5  00B6               	movwf	??_RunUARTRXService+1
  4637  05E6  300A               	movlw	10
  4638  05E7  00B7               	movwf	??_RunUARTRXService+2
  4639  05E8  00A0               	movwf	___bmul@multiplicand
  4640  05E9  0866               	movf	_readRXIndex,w
  4641  05EA  2656  118A         	fcall	___bmul
  4642  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  4643  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  4644  05EE  0736               	addwf	??_RunUARTRXService+1,w
