

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May  7 19:41:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	jmp_tab__ES_Run,global,class=ENTRY,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	functab,global,class=ENTRY,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  3088                           ;psect for function _ES_Initialize
  3089  02AE                     _ES_Initialize:	
  3090                           
  3091                           ;ES_Framework.c: 190: unsigned char i;
  3092                           ;ES_Framework.c: 191: ES_Sys_Timer_Init();
  3093                           
  3094                           ;incstack = 0
  3095 ;; using string table level
  3096                           ; Regs used in _ES_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3097  02AE  118A  24B8  118A   	fcall	_ES_Sys_Timer_Init
  3098                           
  3099                           ;ES_Framework.c: 193: for (i = 0; i < (sizeof(ServDescList)/sizeof(ServDescList[0])); i+
      +                          +) {
  3100  02B1  1283               	bcf	3,5	;RP0=0, select bank0
  3101  02B2  1303               	bcf	3,6	;RP1=0, select bank0
  3102  02B3  01E9               	clrf	ES_Initialize@i
  3103  02B4  3002               	movlw	2
  3104  02B5  0269               	subwf	ES_Initialize@i,w
  3105  02B6  1803               	btfsc	3,0
  3106  02B7  2B04               	goto	l2030
  3107  02B8                     l2012:	
  3108                           
  3109                           ;ES_Framework.c: 194: if ((ServDescList[i].InitFunc == (pInitFunc) 0) ||
  3110                           ;ES_Framework.c: 195: (ServDescList[i].RunFunc == (pRunFunc) 0))
  3111  02B8  0869               	movf	ES_Initialize@i,w
  3112  02B9  00E7               	movwf	??_ES_Initialize
  3113  02BA  0767               	addwf	??_ES_Initialize,w
  3114  02BB  3E24               	addlw	low ((_ServDescList-__stringbase)| (0+32768))
  3115  02BC  0084               	movwf	4
  3116  02BD  118A  2439  118A   	fcall	stringdir
  3117  02C0  3A00               	xorlw	0
  3118  02C1  1903               	skipnz
  3119  02C2  2ACD               	goto	l2016
  3120  02C3  1403               	setc
  3121  02C4  0D69               	rlf	ES_Initialize@i,w
  3122  02C5  3E24               	addlw	low ((_ServDescList-__stringbase)| (0+32768))
  3123  02C6  0084               	movwf	4
  3124  02C7  118A  2439  118A   	fcall	stringdir
  3125  02CA  3A00               	xorlw	0
  3126  02CB  1D03               	skipz
  3127  02CC  2ACF               	goto	l2020
  3128  02CD                     l2016:	
  3129                           
  3130                           ;ES_Framework.c: 196: return FailedPointer;
  3131  02CD  3003               	movlw	3
  3132  02CE  0008               	return
  3133  02CF                     l2020:	
  3134                           
  3135                           ;ES_Framework.c: 198: ES_InitQueue(EventQueues[i].pMem, EventQueues[i].Size);
  3136  02CF  1403               	setc
  3137  02D0  0D69               	rlf	ES_Initialize@i,w
  3138  02D1  3E20               	addlw	low ((_EventQueues-__stringbase)| (0+32768))
  3139  02D2  0084               	movwf	4
  3140  02D3  118A  2439  118A   	fcall	stringdir
  3141  02D6  00E7               	movwf	??_ES_Initialize
  3142  02D7  0867               	movf	??_ES_Initialize,w
  3143  02D8  00D0               	movwf	ES_InitQueue@BlockSize
  3144  02D9  0869               	movf	ES_Initialize@i,w
  3145  02DA  00E8               	movwf	??_ES_Initialize+1
  3146  02DB  0768               	addwf	??_ES_Initialize+1,w
  3147  02DC  3E20               	addlw	low ((_EventQueues-__stringbase)| (0+32768))
  3148  02DD  0084               	movwf	4
  3149  02DE  118A  2439  118A   	fcall	stringdir
  3150  02E1  118A  2526  118A   	fcall	_ES_InitQueue
  3151                           
  3152                           ;ES_Framework.c: 200: if (ServDescList[i].InitFunc(i) != ((boolean) !((boolean) 0)))
  3153  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3154  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3155  02E6  0869               	movf	ES_Initialize@i,w
  3156  02E7  00E7               	movwf	??_ES_Initialize
  3157  02E8  0867               	movf	??_ES_Initialize,w
  3158  02E9  00E2               	movwf	InitSPIService@Priority
  3159  02EA  0869               	movf	ES_Initialize@i,w
  3160  02EB  00E8               	movwf	??_ES_Initialize+1
  3161  02EC  0768               	addwf	??_ES_Initialize+1,w
  3162  02ED  3E24               	addlw	low ((_ServDescList-__stringbase)| (0+32768))
  3163  02EE  0084               	movwf	4
  3164  02EF  118A  2439  118A   	fcall	stringdir
  3165  02F2  118A  202D  118A   	fcall	fptable
  3166  02F5  3A01               	xorlw	1
  3167  02F6  1903               	skipnz
  3168  02F7  2AFA               	goto	l2026
  3169                           
  3170                           ;ES_Framework.c: 201: return FailedInit;
  3171  02F8  3005               	movlw	5
  3172  02F9  0008               	return
  3173  02FA                     l2026:	
  3174  02FA  3001               	movlw	1
  3175  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  3176  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  3177  02FD  00E7               	movwf	??_ES_Initialize
  3178  02FE  0867               	movf	??_ES_Initialize,w
  3179  02FF  07E9               	addwf	ES_Initialize@i,f
  3180  0300  3002               	movlw	2
  3181  0301  0269               	subwf	ES_Initialize@i,w
  3182  0302  1C03               	skipc
  3183  0303  2AB8               	goto	l2012
  3184  0304                     l2030:	
  3185                           
  3186                           ;ES_Framework.c: 202: }
  3187                           ;ES_Framework.c: 203: return Success;
  3188  0304  3000               	movlw	0
  3189  0305  0008               	return
  3190  0306                     __end_of_ES_Initialize:	
  3191                           
  3192                           	psect	text14
  3193  039C                     __ptext14:	
  3194 ;; *************** function _InitSPIService *****************
  3195 ;; Defined at:
  3196 ;;		line 78 in file "SPI_SM.c"
  3197 ;; Parameters:    Size  Location     Type
  3198 ;;  Priority        1   18[BANK0 ] unsigned char 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  ThisEvent       3   20[BANK0 ] struct ES_Event_t
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3210 ;;      Params:         0       1       0       0
  3211 ;;      Locals:         0       3       0       0
  3212 ;;      Temps:          0       1       0       0
  3213 ;;      Totals:         0       5       0       0
  3214 ;;Total ram usage:        5 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    6
  3217 ;; This function calls:
  3218 ;;		_ES_PostToService
  3219 ;; This function is called by:
  3220 ;;		_ES_Initialize
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _InitSPIService
  3226  039C                     _InitSPIService:	
  3227                           
  3228                           ;SPI_SM.c: 79: ES_Event ThisEvent;
  3229                           ;SPI_SM.c: 81: MyPriority = Priority;
  3230                           
  3231                           ;incstack = 0
  3232                           ; Regs used in _InitSPIService: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3233  039C  1283               	bcf	3,5	;RP0=0, select bank0
  3234  039D  1303               	bcf	3,6	;RP1=0, select bank0
  3235  039E  0862               	movf	InitSPIService@Priority,w
  3236  039F  00E3               	movwf	??_InitSPIService
  3237  03A0  0863               	movf	??_InitSPIService,w
  3238  03A1  00AC               	movwf	SPI_SM@MyPriority
  3239                           
  3240                           ;SPI_SM.c: 84: GIE = 0;
  3241  03A2  138B               	bcf	11,7	;volatile
  3242                           
  3243                           ;SPI_SM.c: 88: SSPSTAT = 0b00000000;
  3244  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  3245  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  3246  03A5  0194               	clrf	20	;volatile
  3247                           
  3248                           ;SPI_SM.c: 96: TRISC7 = 0;
  3249  03A6  1387               	bcf	7,7	;volatile
  3250                           
  3251                           ;SPI_SM.c: 97: TRISB4 = 1;
  3252  03A7  1606               	bsf	6,4	;volatile
  3253                           
  3254                           ;SPI_SM.c: 98: TRISB6 = 1;
  3255  03A8  1706               	bsf	6,6	;volatile
  3256                           
  3257                           ;SPI_SM.c: 99: TRISC6 = 1;
  3258  03A9  1707               	bsf	7,6	;volatile
  3259                           
  3260                           ;SPI_SM.c: 102: ANSELH &= (~0x00000001 & ~0x00000002 & ~0x00000004);
  3261  03AA  30F8               	movlw	248
  3262  03AB  1283               	bcf	3,5	;RP0=0, select bank0
  3263  03AC  1303               	bcf	3,6	;RP1=0, select bank0
  3264  03AD  00E3               	movwf	??_InitSPIService
  3265  03AE  0863               	movf	??_InitSPIService,w
  3266  03AF  1283               	bcf	3,5	;RP0=0, select bank2
  3267  03B0  1703               	bsf	3,6	;RP1=1, select bank2
  3268  03B1  059F               	andwf	31,f	;volatile
  3269                           
  3270                           ;SPI_SM.c: 105: SSPBUF = 0x00;
  3271  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  3272  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  3273  03B4  0193               	clrf	19	;volatile
  3274                           
  3275                           ;SPI_SM.c: 110: SSPCON = 0b00110100;
  3276  03B5  3034               	movlw	52
  3277  03B6  0094               	movwf	20	;volatile
  3278                           
  3279                           ;SPI_SM.c: 113: currentState = Waiting4Command;
  3280  03B7  01AB               	clrf	SPI_SM@currentState
  3281                           
  3282                           ;SPI_SM.c: 115: SSPIE = 1;
  3283  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  3284  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  3285  03BA  158C               	bsf	12,3	;volatile
  3286                           
  3287                           ;SPI_SM.c: 116: PEIE = 1;
  3288  03BB  170B               	bsf	11,6	;volatile
  3289                           
  3290                           ;SPI_SM.c: 117: GIE = 1;
  3291  03BC  178B               	bsf	11,7	;volatile
  3292                           
  3293                           ;SPI_SM.c: 120: ThisEvent.EventType = ES_INIT;
  3294  03BD  3002               	movlw	2
  3295  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  3296  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  3297  03C0  00E3               	movwf	??_InitSPIService
  3298  03C1  0863               	movf	??_InitSPIService,w
  3299  03C2  00E4               	movwf	InitSPIService@ThisEvent
  3300                           
  3301                           ;SPI_SM.c: 121: if (ES_PostToService(MyPriority, ThisEvent) == ((boolean) !((boolean) 0)
      +                          )) {
  3302  03C3  0864               	movf	InitSPIService@ThisEvent,w
  3303  03C4  00DD               	movwf	ES_PostToService@TheEvent
  3304  03C5  0865               	movf	InitSPIService@ThisEvent+1,w
  3305  03C6  00DE               	movwf	ES_PostToService@TheEvent+1
  3306  03C7  0866               	movf	InitSPIService@ThisEvent+2,w
  3307  03C8  00DF               	movwf	ES_PostToService@TheEvent+2
  3308  03C9  082C               	movf	SPI_SM@MyPriority,w
  3309  03CA  118A  2467  118A   	fcall	_ES_PostToService
  3310  03CD  3A01               	xorlw	1
  3311  03CE  1D03               	skipz
  3312  03CF  2BD2               	goto	l2000
  3313                           
  3314                           ;SPI_SM.c: 122: return ((boolean) !((boolean) 0));
  3315  03D0  3001               	movlw	1
  3316                           
  3317                           ;SPI_SM.c: 123: } else {
  3318  03D1  0008               	return
  3319  03D2                     l2000:	
  3320                           
  3321                           ;SPI_SM.c: 124: return ((boolean) 0);
  3322  03D2  3000               	movlw	0
  3323  03D3  0008               	return
  3324  03D4                     __end_of_InitSPIService:	
  3325                           
  3326                           	psect	text15
  3327  04F1                     __ptext15:	
  3328 ;; *************** function _InitUARTRXService *****************
  3329 ;; Defined at:
  3330 ;;		line 79 in file "UART_RX_SM.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;  Priority        1   18[BANK0 ] unsigned char 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;  ThisEvent       3   20[BANK0 ] struct ES_Event_t
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      unsigned char 
  3337 ;; Registers used:
  3338 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3344 ;;      Params:         0       1       0       0
  3345 ;;      Locals:         0       3       0       0
  3346 ;;      Temps:          0       1       0       0
  3347 ;;      Totals:         0       5       0       0
  3348 ;;Total ram usage:        5 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; Hardware stack levels required when called:    6
  3351 ;; This function calls:
  3352 ;;		_ES_PostToService
  3353 ;; This function is called by:
  3354 ;;		_ES_Initialize
  3355 ;; This function uses a non-reentrant model
  3356 ;;
  3357                           
  3358                           
  3359                           ;psect for function _InitUARTRXService
  3360  04F1                     _InitUARTRXService:	
  3361                           
  3362                           ;UART_RX_SM.c: 80: ES_Event ThisEvent;
  3363                           ;UART_RX_SM.c: 82: MyPriority = Priority;
  3364                           
  3365                           ;incstack = 0
  3366                           ; Regs used in _InitUARTRXService: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3367  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  3368  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  3369  04F3  0862               	movf	InitUARTRXService@Priority,w
  3370  04F4  00E3               	movwf	??_InitUARTRXService
  3371  04F5  0863               	movf	??_InitUARTRXService,w
  3372  04F6  00B4               	movwf	_MyPriority
  3373                           
  3374                           ;UART_RX_SM.c: 85: ThisEvent.EventType = ES_INIT;
  3375  04F7  3002               	movlw	2
  3376  04F8  00E3               	movwf	??_InitUARTRXService
  3377  04F9  0863               	movf	??_InitUARTRXService,w
  3378  04FA  00E4               	movwf	InitUARTRXService@ThisEvent
  3379                           
  3380                           ;UART_RX_SM.c: 86: if (ES_PostToService(MyPriority, ThisEvent) == ((boolean) !((boolean)
      +                           0))) {
  3381  04FB  0864               	movf	InitUARTRXService@ThisEvent,w
  3382  04FC  00DD               	movwf	ES_PostToService@TheEvent
  3383  04FD  0865               	movf	InitUARTRXService@ThisEvent+1,w
  3384  04FE  00DE               	movwf	ES_PostToService@TheEvent+1
  3385  04FF  0866               	movf	InitUARTRXService@ThisEvent+2,w
  3386  0500  00DF               	movwf	ES_PostToService@TheEvent+2
  3387  0501  0834               	movf	_MyPriority,w
  3388  0502  118A  2467  118A   	fcall	_ES_PostToService
  3389  0505  3A01               	xorlw	1
  3390  0506  1D03               	skipz
  3391  0507  2D0A               	goto	l1938
  3392                           
  3393                           ;UART_RX_SM.c: 87: return ((boolean) !((boolean) 0));
  3394  0508  3001               	movlw	1
  3395                           
  3396                           ;UART_RX_SM.c: 88: } else {
  3397  0509  0008               	return
  3398  050A                     l1938:	
  3399                           
  3400                           ;UART_RX_SM.c: 89: return ((boolean) 0);
  3401  050A  3000               	movlw	0
  3402  050B  0008               	return
  3403  050C                     __end_of_InitUARTRXService:	
  3404                           
  3405                           	psect	text16
  3406  0467                     __ptext16:	
  3407 ;; *************** function _ES_PostToService *****************
  3408 ;; Defined at:
  3409 ;;		line 313 in file "ES_Framework.c"
  3410 ;; Parameters:    Size  Location     Type
  3411 ;;  WhichService    1    wreg     unsigned char 
  3412 ;;  TheEvent        3   13[BANK0 ] struct ES_Event_t
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  WhichService    1   17[BANK0 ] unsigned char 
  3415 ;; Return value:  Size  Location     Type
  3416 ;;                  1    wreg      unsigned char 
  3417 ;; Registers used:
  3418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3419 ;; Tracked objects:
  3420 ;;		On entry : 0/0
  3421 ;;		On exit  : 0/0
  3422 ;;		Unchanged: 0/0
  3423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3424 ;;      Params:         0       3       0       0
  3425 ;;      Locals:         0       1       0       0
  3426 ;;      Temps:          0       1       0       0
  3427 ;;      Totals:         0       5       0       0
  3428 ;;Total ram usage:        5 bytes
  3429 ;; Hardware stack levels used:    1
  3430 ;; Hardware stack levels required when called:    5
  3431 ;; This function calls:
  3432 ;;		_ES_EnQueueFIFO
  3433 ;; This function is called by:
  3434 ;;		_InitUARTRXService
  3435 ;;		_PostUARTRXService
  3436 ;;		_CheckUARTRXEvent
  3437 ;;		_InitSPIService
  3438 ;;		_PostSPIService
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _ES_PostToService
  3444  0467                     _ES_PostToService:	
  3445                           
  3446                           ;incstack = 0
  3447 ;; using string table level
  3448                           ; Regs used in _ES_PostToService: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3449                           ;ES_PostToService@WhichService stored from wreg
  3450  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3451  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3452  0469  00E1               	movwf	ES_PostToService@WhichService
  3453                           
  3454                           ;ES_Framework.c: 314: if ((WhichService < (sizeof(EventQueues)/sizeof(EventQueues[0]))) 
      +                          &&
  3455                           ;ES_Framework.c: 315: (ES_EnQueueFIFO(EventQueues[WhichService].pMem, TheEvent) ==
  3456                           ;ES_Framework.c: 316: ((boolean) !((boolean) 0)))) {
  3457  046A  3002               	movlw	2
  3458  046B  0261               	subwf	ES_PostToService@WhichService,w
  3459  046C  1803               	skipnc
  3460  046D  2C8E               	goto	l1722
  3461  046E  085D               	movf	ES_PostToService@TheEvent,w
  3462  046F  00D4               	movwf	ES_EnQueueFIFO@Event2Add
  3463  0470  085E               	movf	ES_PostToService@TheEvent+1,w
  3464  0471  00D5               	movwf	ES_EnQueueFIFO@Event2Add+1
  3465  0472  085F               	movf	ES_PostToService@TheEvent+2,w
  3466  0473  00D6               	movwf	ES_EnQueueFIFO@Event2Add+2
  3467  0474  0861               	movf	ES_PostToService@WhichService,w
  3468  0475  00E0               	movwf	??_ES_PostToService
  3469  0476  0760               	addwf	??_ES_PostToService,w
  3470  0477  3E20               	addlw	low ((_EventQueues-__stringbase)| (0+32768))
  3471  0478  0084               	movwf	4
  3472  0479  118A  2439  118A   	fcall	stringdir
  3473  047C  118A  2306  118A   	fcall	_ES_EnQueueFIFO
  3474  047F  3A01               	xorlw	1
  3475  0480  1D03               	skipz
  3476  0481  2C8E               	goto	l1722
  3477                           
  3478                           ;ES_Framework.c: 317: Ready |= BitNum2SetMask[WhichService];
  3479  0482  1283               	bcf	3,5	;RP0=0, select bank0
  3480  0483  1303               	bcf	3,6	;RP1=0, select bank0
  3481  0484  0861               	movf	ES_PostToService@WhichService,w
  3482  0485  3E18               	addlw	low ((_BitNum2SetMask-__stringbase)| (0+32768))
  3483  0486  0084               	movwf	4
  3484  0487  118A  2439         	fcall	stringdir
  3485  0489  00E0               	movwf	??_ES_PostToService
  3486  048A  0860               	movf	??_ES_PostToService,w
  3487  048B  04B9               	iorwf	_Ready,f
  3488                           
  3489                           ;ES_Framework.c: 318: return ((boolean) !((boolean) 0));
  3490  048C  3001               	movlw	1
  3491                           
  3492                           ;ES_Framework.c: 319: } else
  3493  048D  0008               	return
  3494  048E                     l1722:	
  3495                           
  3496                           ;ES_Framework.c: 320: return ((boolean) 0);
  3497  048E  3000               	movlw	0
  3498  048F  0008               	return
  3499  0490                     __end_of_ES_PostToService:	
  3500                           
  3501                           	psect	text17
  3502  0306                     __ptext17:	
  3503 ;; *************** function _ES_EnQueueFIFO *****************
  3504 ;; Defined at:
  3505 ;;		line 83 in file "ES_Queue.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  pBlock          1    wreg     PTR struct ES_Event_t
  3508 ;;		 -> Queue1(12), Queue0(12), 
  3509 ;;  Event2Add       3    4[BANK0 ] struct ES_Event_t
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  pBlock          1   11[BANK0 ] PTR struct ES_Event_t
  3512 ;;		 -> Queue1(12), Queue0(12), 
  3513 ;;  pThisQueue      1   12[BANK0 ] PTR struct .
  3514 ;;		 -> Queue1(12), Queue0(12), 
  3515 ;;  InsertionPoi    1   10[BANK0 ] unsigned char 
  3516 ;;  saveCrit        1    9[BANK0 ] unsigned char 
  3517 ;; Return value:  Size  Location     Type
  3518 ;;                  1    wreg      unsigned char 
  3519 ;; Registers used:
  3520 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3521 ;; Tracked objects:
  3522 ;;		On entry : 0/0
  3523 ;;		On exit  : 0/0
  3524 ;;		Unchanged: 0/0
  3525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3526 ;;      Params:         0       3       0       0
  3527 ;;      Locals:         0       4       0       0
  3528 ;;      Temps:          0       2       0       0
  3529 ;;      Totals:         0       9       0       0
  3530 ;;Total ram usage:        9 bytes
  3531 ;; Hardware stack levels used:    1
  3532 ;; Hardware stack levels required when called:    4
  3533 ;; This function calls:
  3534 ;;		___bmul
  3535 ;; This function is called by:
  3536 ;;		_ES_PostToService
  3537 ;;		_ES_PostAll
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _ES_EnQueueFIFO
  3543  0306                     _ES_EnQueueFIFO:	
  3544                           
  3545                           ;incstack = 0
  3546                           ; Regs used in _ES_EnQueueFIFO: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3547                           ;ES_EnQueueFIFO@pBlock stored from wreg
  3548  0306  1283               	bcf	3,5	;RP0=0, select bank0
  3549  0307  1303               	bcf	3,6	;RP1=0, select bank0
  3550  0308  00DB               	movwf	ES_EnQueueFIFO@pBlock
  3551                           
  3552                           ;ES_Queue.c: 85: unsigned char saveCrit;
  3553                           ;ES_Queue.c: 86: unsigned char InsertionPoint;
  3554                           ;ES_Queue.c: 87: pQueue_t pThisQueue;
  3555                           ;ES_Queue.c: 88: pThisQueue = (pQueue_t)pBlock;
  3556  0309  085B               	movf	ES_EnQueueFIFO@pBlock,w
  3557  030A  00D7               	movwf	??_ES_EnQueueFIFO
  3558  030B  0857               	movf	??_ES_EnQueueFIFO,w
  3559  030C  00DC               	movwf	ES_EnQueueFIFO@pThisQueue
  3560                           
  3561                           ;ES_Queue.c: 91: if ( pThisQueue->NumEntries < pThisQueue->QueueSize)
  3562  030D  085C               	movf	ES_EnQueueFIFO@pThisQueue,w
  3563  030E  0084               	movwf	4
  3564  030F  1383               	bcf	3,7	;select IRP bank0
  3565  0310  0800               	movf	0,w
  3566  0311  00D7               	movwf	??_ES_EnQueueFIFO
  3567  0312  085C               	movf	ES_EnQueueFIFO@pThisQueue,w
  3568  0313  3E02               	addlw	2
  3569  0314  0084               	movwf	4
  3570  0315  0800               	movf	0,w
  3571  0316  00D8               	movwf	??_ES_EnQueueFIFO+1
  3572  0317  0857               	movf	??_ES_EnQueueFIFO,w
  3573  0318  0258               	subwf	??_ES_EnQueueFIFO+1,w
  3574  0319  1803               	skipnc
  3575  031A  2B58               	goto	l1706
  3576                           
  3577                           ;ES_Queue.c: 92: {
  3578                           ;ES_Queue.c: 93: InsertionPoint = (pThisQueue->CurrentIndex + pThisQueue->NumEntries);
  3579  031B  085C               	movf	ES_EnQueueFIFO@pThisQueue,w
  3580  031C  3E02               	addlw	2
  3581  031D  0084               	movwf	4
  3582  031E  0800               	movf	0,w
  3583  031F  00D7               	movwf	??_ES_EnQueueFIFO
  3584  0320  0A5C               	incf	ES_EnQueueFIFO@pThisQueue,w
  3585  0321  0084               	movwf	4
  3586  0322  0800               	movf	0,w
  3587  0323  0757               	addwf	??_ES_EnQueueFIFO,w
  3588  0324  00D8               	movwf	??_ES_EnQueueFIFO+1
  3589  0325  0858               	movf	??_ES_EnQueueFIFO+1,w
  3590  0326  00DA               	movwf	ES_EnQueueFIFO@InsertionPoint
  3591                           
  3592                           ;ES_Queue.c: 94: if (InsertionPoint >= pThisQueue->QueueSize)
  3593  0327  085C               	movf	ES_EnQueueFIFO@pThisQueue,w
  3594  0328  0084               	movwf	4
  3595  0329  0800               	movf	0,w
  3596  032A  025A               	subwf	ES_EnQueueFIFO@InsertionPoint,w
  3597  032B  1C03               	skipc
  3598  032C  2B31               	goto	l1690
  3599                           
  3600                           ;ES_Queue.c: 95: InsertionPoint -= pThisQueue->QueueSize;
  3601  032D  085C               	movf	ES_EnQueueFIFO@pThisQueue,w
  3602  032E  0084               	movwf	4
  3603  032F  0800               	movf	0,w
  3604  0330  02DA               	subwf	ES_EnQueueFIFO@InsertionPoint,f
  3605  0331                     l1690:	
  3606                           ;ES_Queue.c: 98: do{ saveCrit = INTCON; GIE = 0;}while(0);
  3607                           
  3608  0331  080B               	movf	11,w	;volatile
  3609  0332  00D7               	movwf	??_ES_EnQueueFIFO
  3610  0333  0857               	movf	??_ES_EnQueueFIFO,w
  3611  0334  00D9               	movwf	ES_EnQueueFIFO@saveCrit
  3612  0335  138B               	bcf	11,7	;volatile
  3613                           
  3614                           ;ES_Queue.c: 99: pBlock[ 1 + InsertionPoint] = Event2Add;
  3615  0336  3003               	movlw	3
  3616  0337  00D7               	movwf	??_ES_EnQueueFIFO
  3617  0338  0857               	movf	??_ES_EnQueueFIFO,w
  3618  0339  00D0               	movwf	___bmul@multiplicand
  3619  033A  085A               	movf	ES_EnQueueFIFO@InsertionPoint,w
  3620  033B  3E01               	addlw	1
  3621  033C  118A  2553         	fcall	___bmul
  3622  033E  1283               	bcf	3,5	;RP0=0, select bank0
  3623  033F  1303               	bcf	3,6	;RP1=0, select bank0
  3624  0340  075B               	addwf	ES_EnQueueFIFO@pBlock,w
